peak	bucket	bucketWeight	peakAvgWeight	isValid	isSubclonal
2.9400	7.8000	0.0000	1.0000	true	false
2.9400	7.8500	0.0000	1.0000	true	false
2.9400	7.9000	0.0000	1.0000	true	false
2.9400	7.9500	0.0000	1.0000	true	false
2.9400	8.0000	0.0000	1.0000	true	false
2.9400	8.0500	0.0000	1.0000	true	false
2.9400	8.1000	0.0000	1.0000	true	false
2.9400	8.1500	0.0000	1.0000	true	false
2.9400	8.2000	0.0000	1.0000	true	false
2.9400	8.2500	0.0000	1.0000	true	false
2.9400	8.3000	0.0000	1.0000	true	false
2.9400	8.3500	0.0000	1.0000	true	false
2.9400	8.4000	0.0000	1.0000	true	false
2.9400	8.4500	0.0000	1.0000	true	false
2.9400	8.5000	0.0000	1.0000	true	false
2.9400	8.5500	0.0000	1.0000	true	false
2.9400	8.6000	0.0000	1.0000	true	false
2.9400	8.6500	0.0000	1.0000	true	false
2.9400	8.7000	0.0000	1.0000	true	false
2.9400	8.7500	0.0000	1.0000	true	false
2.9400	8.8000	0.0000	1.0000	true	false
2.9400	8.8500	0.0000	1.0000	true	false
2.9400	8.9000	0.0000	1.0000	true	false
2.9400	8.9500	0.0000	1.0000	true	false
2.9400	9.0000	0.0000	1.0000	true	false
2.9400	9.0500	0.0000	1.0000	true	false
2.9400	9.1000	0.0000	1.0000	true	false
2.9400	9.1500	0.0000	1.0000	true	false
2.9400	9.2000	0.0000	1.0000	true	false
2.9400	9.2500	0.0000	1.0000	true	false
2.9400	9.3000	0.0000	1.0000	true	false
2.9400	9.3500	0.0000	1.0000	true	false
2.9400	9.4000	0.0000	1.0000	true	false
2.9400	9.4500	0.0000	1.0000	true	false
2.9400	9.5000	0.0000	1.0000	true	false
2.9400	9.5500	0.0000	1.0000	true	false
2.9400	9.6000	0.0000	1.0000	true	false
2.9400	9.6500	0.0000	1.0000	true	false
2.9400	9.7000	0.0000	1.0000	true	false
2.9400	9.7500	0.0000	1.0000	true	false
2.9400	9.8000	0.0000	1.0000	true	false
2.9400	9.8500	0.0000	1.0000	true	false
2.9400	9.9000	0.0000	1.0000	true	false
2.9400	9.9500	0.0000	1.0000	true	false
2.9400	10.0000	0.0000	1.0000	true	false
0.2400	0.0000	0.0000	1.0000	true	true
0.2400	0.0500	8.0093	1.0000	true	true
0.2400	0.1000	48.9648	1.0000	true	true
0.2400	0.1500	141.3975	1.0000	true	true
0.2400	0.2000	247.3775	1.0000	true	true
0.2400	0.2500	285.0000	1.0000	true	true
0.2400	0.3000	213.2165	1.0000	true	true
0.2400	0.3500	116.4483	1.0000	true	true
0.2400	0.4000	50.6503	1.0000	true	true
0.2400	0.4500	18.1178	1.0000	true	true
0.2400	0.5000	4.1396	1.0000	true	true
0.2400	0.5500	0.1476	1.0000	true	true
0.2400	0.6000	0.0000	1.0000	true	true
0.2400	0.6500	0.0000	1.0000	true	true
0.2400	0.7000	0.0000	1.0000	true	true
0.2400	0.7500	0.0000	1.0000	true	true
0.2400	0.8000	0.0000	1.0000	true	true
0.2400	0.8500	0.0000	1.0000	true	true
0.2400	0.9000	0.0000	1.0000	true	true
0.2400	0.9500	0.0000	1.0000	true	true
0.2400	1.0000	0.0000	1.0000	true	true
0.2400	1.0500	0.0000	1.0000	true	true
0.2400	1.1000	0.0000	1.0000	true	true
0.2400	1.1500	0.0000	1.0000	true	true
0.2400	1.2000	0.0000	1.0000	true	true
0.2400	1.2500	0.0000	1.0000	true	true
0.2400	1.3000	0.0000	1.0000	true	true
0.2400	1.3500	0.0000	1.0000	true	true
0.2400	1.4000	0.0000	1.0000	true	true
0.2400	1.4500	0.0000	1.0000	true	true
0.2400	1.5000	0.0000	1.0000	true	true
0.2400	1.5500	0.0000	1.0000	true	true
0.2400	1.6000	0.0000	1.0000	true	true
0.2400	1.6500	0.0000	1.0000	true	true
0.2400	1.7000	0.0000	1.0000	true	true
0.2400	1.7500	0.0000	1.0000	true	true
0.2400	1.8000	0.0000	1.0000	true	true
0.2400	1.8500	0.0000	1.0000	true	true
0.2400	1.9000	0.0000	1.0000	true	true
0.2400	1.9500	0.0000	1.0000	true	true
0.2400	2.0000	0.0000	1.0000	true	true
0.2400	2.0500	0.0000	1.0000	true	true
0.2400	2.1000	0.0000	1.0000	true	true
0.2400	2.1500	0.0000	1.0000	true	true
0.2400	2.2000	0.0000	1.0000	true	true
0.2400	2.2500	0.0000	1.0000	true	true
0.2400	2.3000	0.0000	1.0000	true	true
0.2400	2.3500	0.0000	1.0000	true	true
0.2400	2.4000	0.0000	1.0000	true	true
0.2400	2.4500	0.0000	1.0000	true	true
0.2400	2.5000	0.0000	1.0000	true	true
0.2400	2.5500	0.0000	1.0000	true	true
0.2400	2.6000	0.0000	1.0000	true	true
0.2400	2.6500	0.0000	1.0000	true	true
0.2400	2.7000	0.0000	1.0000	true	true
0.2400	2.7500	0.0000	1.0000	true	true
0.2400	2.8000	0.0000	1.0000	true	true
0.2400	2.8500	0.0000	1.0000	true	true
0.2400	2.9000	0.0000	1.0000	true	true
0.2400	2.9500	0.0000	1.0000	true	true
0.2400	3.0000	0.0000	1.0000	true	true
0.2400	3.0500	0.0000	1.0000	true	true
0.2400	3.1000	0.0000	1.0000	true	true
0.2400	3.1500	0.0000	1.0000	true	true
0.2400	3.2000	0.0000	1.0000	true	true
0.2400	3.2500	0.0000	1.0000	true	true
0.2400	3.3000	0.0000	1.0000	true	true
0.2400	3.3500	0.0000	1.0000	true	true
0.2400	3.4000	0.0000	1.0000	true	true
0.2400	3.4500	0.0000	1.0000	true	true
0.2400	3.5000	0.0000	1.0000	true	true
0.2400	3.5500	0.0000	1.0000	true	true
0.2400	3.6000	0.0000	1.0000	true	true
0.2400	3.6500	0.0000	1.0000	true	true
0.2400	3.7000	0.0000	1.0000	true	true
0.2400	3.7500	0.0000	1.0000	true	true
0.2400	3.8000	0.0000	1.0000	true	true
0.2400	3.8500	0.0000	1.0000	true	true
0.2400	3.9000	0.0000	1.0000	true	true
0.2400	3.9500	0.0000	1.0000	true	true
0.2400	4.0000	0.0000	1.0000	true	true
0.2400	4.0500	0.0000	1.0000	true	true
0.2400	4.1000	0.0000	1.0000	true	true
0.2400	4.1500	0.0000	1.0000	true	true
0.2400	4.2000	0.0000	1.0000	true	true
0.2400	4.2500	0.0000	1.0000	true	true
0.2400	4.3000	0.0000	1.0000	true	true
0.2400	4.3500	0.0000	1.0000	true	true
0.2400	4.4000	0.0000	1.0000	true	true
0.2400	4.4500	0.0000	1.0000	true	true
0.2400	4.5000	0.0000	1.0000	true	true
0.2400	4.5500	0.0000	1.0000	true	true
0.2400	4.6000	0.0000	1.0000	true	true
0.2400	4.6500	0.0000	1.0000	true	true
0.2400	4.7000	0.0000	1.0000	true	true
0.2400	4.7500	0.0000	1.0000	true	true
0.2400	4.8000	0.0000	1.0000	true	true
0.2400	4.8500	0.0000	1.0000	true	true
0.2400	4.9000	0.0000	1.0000	true	true
0.2400	4.9500	0.0000	1.0000	true	true
0.2400	5.0000	0.0000	1.0000	true	true
0.2400	5.0500	0.0000	1.0000	true	true
0.2400	5.1000	0.0000	1.0000	true	true
0.2400	5.1500	0.0000	1.0000	true	true
0.2400	5.2000	0.0000	1.0000	true	true
0.2400	5.2500	0.0000	1.0000	true	true
0.2400	5.3000	0.0000	1.0000	true	true
0.2400	5.3500	0.0000	1.0000	true	true
0.2400	5.4000	0.0000	1.0000	true	true
0.2400	5.4500	0.0000	1.0000	true	true
0.2400	5.5000	0.0000	1.0000	true	true
0.2400	5.5500	0.0000	1.0000	true	true
0.2400	5.6000	0.0000	1.0000	true	true
0.2400	5.6500	0.0000	1.0000	true	true
0.2400	5.7000	0.0000	1.0000	true	true
0.2400	5.7500	0.0000	1.0000	true	true
0.2400	5.8000	0.0000	1.0000	true	true
0.2400	5.8500	0.0000	1.0000	true	true
0.2400	5.9000	0.0000	1.0000	true	true
0.2400	5.9500	0.0000	1.0000	true	true
0.2400	6.0000	0.0000	1.0000	true	true
0.2400	6.0500	0.0000	1.0000	true	true
0.2400	6.1000	0.0000	1.0000	true	true
0.2400	6.1500	0.0000	1.0000	true	true
0.2400	6.2000	0.0000	1.0000	true	true
0.2400	6.2500	0.0000	1.0000	true	true
0.2400	6.3000	0.0000	1.0000	true	true
0.2400	6.3500	0.0000	1.0000	true	true
0.2400	6.4000	0.0000	1.0000	true	true
0.2400	6.4500	0.0000	1.0000	true	true
0.2400	6.5000	0.0000	1.0000	true	true
0.2400	6.5500	0.0000	1.0000	true	true
0.2400	6.6000	0.0000	1.0000	true	true
0.2400	6.6500	0.0000	1.0000	true	true
0.2400	6.7000	0.0000	1.0000	true	true
0.2400	6.7500	0.0000	1.0000	true	true
0.2400	6.8000	0.0000	1.0000	true	true
0.2400	6.8500	0.0000	1.0000	true	true
0.2400	6.9000	0.0000	1.0000	true	true
0.2400	6.9500	0.0000	1.0000	true	true
0.2400	7.0000	0.0000	1.0000	true	true
0.2400	7.0500	0.0000	1.0000	true	true
0.2400	7.1000	0.0000	1.0000	true	true
0.2400	7.1500	0.0000	1.0000	true	true
0.2400	7.2000	0.0000	1.0000	true	true
0.2400	7.2500	0.0000	1.0000	true	true
0.2400	7.3000	0.0000	1.0000	true	true
0.2400	7.3500	0.0000	1.0000	true	true
0.2400	7.4000	0.0000	1.0000	true	true
0.2400	7.4500	0.0000	1.0000	true	true
0.2400	7.5000	0.0000	1.0000	true	true
0.2400	7.5500	0.0000	1.0000	true	true
0.2400	7.6000	0.0000	1.0000	true	true
0.2400	7.6500	0.0000	1.0000	true	true
0.2400	7.7000	0.0000	1.0000	true	true
0.2400	7.7500	0.0000	1.0000	true	true
0.2400	7.8000	0.0000	1.0000	true	true
0.2400	7.8500	0.0000	1.0000	true	true
0.2400	7.9000	0.0000	1.0000	true	true
0.2400	7.9500	0.0000	1.0000	true	true
0.2400	8.0000	0.0000	1.0000	true	true
0.2400	8.0500	0.0000	1.0000	true	true
0.2400	8.1000	0.0000	1.0000	true	true
0.2400	8.1500	0.0000	1.0000	true	true
0.2400	8.2000	0.0000	1.0000	true	true
0.2400	8.2500	0.0000	1.0000	true	true
0.2400	8.3000	0.0000	1.0000	true	true
0.2400	8.3500	0.0000	1.0000	true	true
0.2400	8.4000	0.0000	1.0000	true	true
0.2400	8.4500	0.0000	1.0000	true	true
0.2400	8.5000	0.0000	1.0000	true	true
0.2400	8.5500	0.0000	1.0000	true	true
0.2400	8.6000	0.0000	1.0000	true	true
0.2400	8.6500	0.0000	1.0000	true	true
0.2400	8.7000	0.0000	1.0000	true	true
0.2400	8.7500	0.0000	1.0000	true	true
0.2400	8.8000	0.0000	1.0000	true	true
0.2400	8.8500	0.0000	1.0000	true	true
0.2400	8.9000	0.0000	1.0000	true	true
0.2400	8.9500	0.0000	1.0000	true	true
0.2400	9.0000	0.0000	1.0000	true	true
0.2400	9.0500	0.0000	1.0000	true	true
0.2400	9.1000	0.0000	1.0000	true	true
0.2400	9.1500	0.0000	1.0000	true	true
0.2400	9.2000	0.0000	1.0000	true	true
0.2400	9.2500	0.0000	1.0000	true	true
0.2400	9.3000	0.0000	1.0000	true	true
0.2400	9.3500	0.0000	1.0000	true	true
0.2400	9.4000	0.0000	1.0000	true	true
0.2400	9.4500	0.0000	1.0000	true	true
0.2400	9.5000	0.0000	1.0000	true	true
0.2400	9.5500	0.0000	1.0000	true	true
0.2400	9.6000	0.0000	1.0000	true	true
0.2400	9.6500	0.0000	1.0000	true	true
0.2400	9.7000	0.0000	1.0000	true	true
0.2400	9.7500	0.0000	1.0000	true	true
0.2400	9.8000	0.0000	1.0000	true	true
0.2400	9.8500	0.0000	1.0000	true	true
0.2400	9.9000	0.0000	1.0000	true	true
0.2400	9.9500	0.0000	1.0000	true	true
0.2400	10.0000	0.0000	1.0000	true	true
3.0700	0.0000	0.0000	0.7166	true	false
3.0700	0.0500	0.0000	0.7166	true	false
3.0700	0.1000	0.0000	0.7166	true	false
3.0700	0.1500	0.0000	0.7166	true	false
3.0700	0.2000	0.0000	0.7166	true	false
3.0700	0.2500	0.0000	0.7166	true	false
3.0700	0.3000	0.0000	0.7166	true	false
3.0700	0.3500	0.0000	0.7166	true	false
3.0700	0.4000	0.0000	0.7166	true	false
3.0700	0.4500	0.0000	0.7166	true	false
3.0700	0.5000	0.0000	0.7166	true	false
3.0700	0.5500	0.0000	0.7166	true	false
3.0700	0.6000	0.0000	0.7166	true	false
3.0700	0.6500	0.0000	0.7166	true	false
3.0700	0.7000	0.0000	0.7166	true	false
3.0700	0.7500	0.0000	0.7166	true	false
3.0700	0.8000	0.0000	0.7166	true	false
3.0700	0.8500	0.0000	0.7166	true	false
3.0700	0.9000	0.0000	0.7166	true	false
3.0700	0.9500	0.0000	0.7166	true	false
3.0700	1.0000	0.0000	0.7166	true	false
3.0700	1.0500	0.0000	0.7166	true	false
3.0700	1.1000	0.0000	0.7166	true	false
3.0700	1.1500	0.0000	0.7166	true	false
3.0700	1.2000	0.0000	0.7166	true	false
3.0700	1.2500	0.0000	0.7166	true	false
3.0700	1.3000	0.0000	0.7166	true	false
3.0700	1.3500	0.0000	0.7166	true	false
3.0700	1.4000	0.0000	0.7166	true	false
3.0700	1.4500	0.0000	0.7166	true	false
3.0700	1.5000	0.0000	0.7166	true	false
3.0700	1.5500	0.0000	0.7166	true	false
3.0700	1.6000	0.0000	0.7166	true	false
3.0700	1.6500	0.0000	0.7166	true	false
3.0700	1.7000	0.0000	0.7166	true	false
3.0700	1.7500	0.0000	0.7166	true	false
3.0700	1.8000	0.0000	0.7166	true	false
3.0700	1.8500	0.0000	0.7166	true	false
3.0700	1.9000	0.0000	0.7166	true	false
3.0700	1.9500	0.0000	0.7166	true	false
3.0700	2.0000	0.0000	0.7166	true	false
3.0700	2.0500	0.0000	0.7166	true	false
3.0700	2.1000	0.0000	0.7166	true	false
3.0700	2.1500	0.0000	0.7166	true	false
3.0700	2.2000	0.0000	0.7166	true	false
3.0700	2.2500	0.0000	0.7166	true	false
3.0700	2.3000	0.0000	0.7166	true	false
3.0700	2.3500	0.0000	0.7166	true	false
3.0700	2.4000	0.0000	0.7166	true	false
3.0700	2.4500	0.0000	0.7166	true	false
3.0700	2.5000	0.0000	0.7166	true	false
3.0700	2.5500	0.0000	0.7166	true	false
3.0700	2.6000	0.0000	0.7166	true	false
3.0700	2.6500	0.1178	0.7166	true	false
3.0700	2.7000	0.1178	0.7166	true	false
3.0700	2.7500	0.2355	0.7166	true	false
3.0700	2.8000	0.4122	0.7166	true	false
3.0700	2.8500	0.6468	0.7166	true	false
3.0700	2.9000	1.0563	0.7166	true	false
3.0700	2.9500	1.5849	0.7166	true	false
3.0700	3.0000	2.4141	0.7166	true	false
3.0700	3.0500	3.5830	0.7166	true	false
3.0700	3.1000	2.5983	0.7166	true	false
3.0700	3.1500	1.8583	0.7166	true	false
3.0700	3.2000	1.1678	0.7166	true	false
3.0700	3.2500	0.8243	0.7166	true	false
3.0700	3.3000	0.5888	0.7166	true	false
3.0700	3.3500	0.4122	0.7166	true	false
3.0700	3.4000	0.2355	0.7166	true	false
3.0700	3.4500	0.1178	0.7166	true	false
3.0700	3.5000	0.1178	0.7166	true	false
3.0700	3.5500	0.0000	0.7166	true	false
3.0700	3.6000	0.0000	0.7166	true	false
3.0700	3.6500	0.0000	0.7166	true	false
3.0700	3.7000	0.0000	0.7166	true	false
3.0700	3.7500	0.0000	0.7166	true	false
3.0700	3.8000	0.0000	0.7166	true	false
3.0700	3.8500	0.0000	0.7166	true	false
3.0700	3.9000	0.0000	0.7166	true	false
3.0700	3.9500	0.0000	0.7166	true	false
3.0700	4.0000	0.0000	0.7166	true	false
3.0700	4.0500	0.0000	0.7166	true	false
3.0700	4.1000	0.0000	0.7166	true	false
3.0700	4.1500	0.0000	0.7166	true	false
3.0700	4.2000	0.0000	0.7166	true	false
3.0700	4.2500	0.0000	0.7166	true	false
3.0700	4.3000	0.0000	0.7166	true	false
3.0700	4.3500	0.0000	0.7166	true	false
3.0700	4.4000	0.0000	0.7166	true	false
3.0700	4.4500	0.0000	0.7166	true	false
3.0700	4.5000	0.0000	0.7166	true	false
3.0700	4.5500	0.0000	0.7166	true	false
3.0700	4.6000	0.0000	0.7166	true	false
3.0700	4.6500	0.0000	0.7166	true	false
3.0700	4.7000	0.0000	0.7166	true	false
3.0700	4.7500	0.0000	0.7166	true	false
3.0700	4.8000	0.0000	0.7166	true	false
3.0700	4.8500	0.0000	0.7166	true	false
3.0700	4.9000	0.0000	0.7166	true	false
3.0700	4.9500	0.0000	0.7166	true	false
3.0700	5.0000	0.0000	0.7166	true	false
3.0700	5.0500	0.0000	0.7166	true	false
3.0700	5.1000	0.0000	0.7166	true	false
3.0700	5.1500	0.0000	0.7166	true	false
3.0700	5.2000	0.0000	0.7166	true	false
3.0700	5.2500	0.0000	0.7166	true	false
3.0700	5.3000	0.0000	0.7166	true	false
3.0700	5.3500	0.0000	0.7166	true	false
3.0700	5.4000	0.0000	0.7166	true	false
3.0700	5.4500	0.0000	0.7166	true	false
3.0700	5.5000	0.0000	0.7166	true	false
3.0700	5.5500	0.0000	0.7166	true	false
3.0700	5.6000	0.0000	0.7166	true	false
3.0700	5.6500	0.0000	0.7166	true	false
3.0700	5.7000	0.0000	0.7166	true	false
3.0700	5.7500	0.0000	0.7166	true	false
3.0700	5.8000	0.0000	0.7166	true	false
3.0700	5.8500	0.0000	0.7166	true	false
3.0700	5.9000	0.0000	0.7166	true	false
3.0700	5.9500	0.0000	0.7166	true	false
3.0700	6.0000	0.0000	0.7166	true	false
3.0700	6.0500	0.0000	0.7166	true	false
3.0700	6.1000	0.0000	0.7166	true	false
3.0700	6.1500	0.0000	0.7166	true	false
3.0700	6.2000	0.0000	0.7166	true	false
3.0700	6.2500	0.0000	0.7166	true	false
3.0700	6.3000	0.0000	0.7166	true	false
3.0700	6.3500	0.0000	0.7166	true	false
3.0700	6.4000	0.0000	0.7166	true	false
3.0700	6.4500	0.0000	0.7166	true	false
3.0700	6.5000	0.0000	0.7166	true	false
3.0700	6.5500	0.0000	0.7166	true	false
3.0700	6.6000	0.0000	0.7166	true	false
3.0700	6.6500	0.0000	0.7166	true	false
3.0700	6.7000	0.0000	0.7166	true	false
3.0700	6.7500	0.0000	0.7166	true	false
3.0700	6.8000	0.0000	0.7166	true	false
3.0700	6.8500	0.0000	0.7166	true	false
3.0700	6.9000	0.0000	0.7166	true	false
3.0700	6.9500	0.0000	0.7166	true	false
3.0700	7.0000	0.0000	0.7166	true	false
3.0700	7.0500	0.0000	0.7166	true	false
3.0700	7.1000	0.0000	0.7166	true	false
3.0700	7.1500	0.0000	0.7166	true	false
3.0700	7.2000	0.0000	0.7166	true	false
3.0700	7.2500	0.0000	0.7166	true	false
3.0700	7.3000	0.0000	0.7166	true	false
3.0700	7.3500	0.0000	0.7166	true	false
3.0700	7.4000	0.0000	0.7166	true	false
3.0700	7.4500	0.0000	0.7166	true	false
3.0700	7.5000	0.0000	0.7166	true	false
3.0700	7.5500	0.0000	0.7166	true	false
3.0700	7.6000	0.0000	0.7166	true	false
3.0700	7.6500	0.0000	0.7166	true	false
3.0700	7.7000	0.0000	0.7166	true	false
3.0700	7.7500	0.0000	0.7166	true	false
3.0700	7.8000	0.0000	0.7166	true	false
3.0700	7.8500	0.0000	0.7166	true	false
3.0700	7.9000	0.0000	0.7166	true	false
3.0700	7.9500	0.0000	0.7166	true	false
3.0700	8.0000	0.0000	0.7166	true	false
3.0700	8.0500	0.0000	0.7166	true	false
3.0700	8.1000	0.0000	0.7166	true	false
3.0700	8.1500	0.0000	0.7166	true	false
3.0700	8.2000	0.0000	0.7166	true	false
3.0700	8.2500	0.0000	0.7166	true	false
3.0700	8.3000	0.0000	0.7166	true	false
3.0700	8.3500	0.0000	0.7166	true	false
3.0700	8.4000	0.0000	0.7166	true	false
3.0700	8.4500	0.0000	0.7166	true	false
3.0700	8.5000	0.0000	0.7166	true	false
3.0700	8.5500	0.0000	0.7166	true	false
3.0700	8.6000	0.0000	0.7166	true	false
3.0700	8.6500	0.0000	0.7166	true	false
3.0700	8.7000	0.0000	0.7166	true	false
3.0700	8.7500	0.0000	0.7166	true	false
3.0700	8.8000	0.0000	0.7166	true	false
3.0700	8.8500	0.0000	0.7166	true	false
3.0700	8.9000	0.0000	0.7166	true	false
3.0700	8.9500	0.0000	0.7166	true	false
3.0700	9.0000	0.0000	0.7166	true	false
3.0700	9.0500	0.0000	0.7166	true	false
3.0700	9.1000	0.0000	0.7166	true	false
3.0700	9.1500	0.0000	0.7166	true	false
3.0700	9.2000	0.0000	0.7166	true	false
3.0700	9.2500	0.0000	0.7166	true	false
3.0700	9.3000	0.0000	0.7166	true	false
3.0700	9.3500	0.0000	0.7166	true	false
3.0700	9.4000	0.0000	0.7166	true	false
3.0700	9.4500	0.0000	0.7166	true	false
3.0700	9.5000	0.0000	0.7166	true	false
3.0700	9.5500	0.0000	0.7166	true	false
3.0700	9.6000	0.0000	0.7166	true	false
3.0700	9.6500	0.0000	0.7166	true	false
3.0700	9.7000	0.0000	0.7166	true	false
3.0700	9.7500	0.0000	0.7166	true	false
3.0700	9.8000	0.0000	0.7166	true	false
3.0700	9.8500	0.0000	0.7166	true	false
3.0700	9.9000	0.0000	0.7166	true	false
3.0700	9.9500	0.0000	0.7166	true	false
3.0700	10.0000	0.0000	0.7166	true	false
3.0400	0.0000	0.0000	0.9870	true	false
3.0400	0.0500	0.0000	0.9870	true	false
3.0400	0.1000	0.0000	0.9870	true	false
3.0400	0.1500	0.0000	0.9870	true	false
3.0400	0.2000	0.0000	0.9870	true	false
3.0400	0.2500	0.0000	0.9870	true	false
3.0400	0.3000	0.0000	0.9870	true	false
3.0400	0.3500	0.0000	0.9870	true	false
3.0400	0.4000	0.0000	0.9870	true	false
3.0400	0.4500	0.0000	0.9870	true	false
3.0400	0.5000	0.0000	0.9870	true	false
3.0400	0.5500	0.0000	0.9870	true	false
3.0400	0.6000	0.0000	0.9870	true	false
3.0400	0.6500	0.0000	0.9870	true	false
3.0400	0.7000	0.0000	0.9870	true	false
3.0400	0.7500	0.0000	0.9870	true	false
3.0400	0.8000	0.0000	0.9870	true	false
3.0400	0.8500	0.0000	0.9870	true	false
3.0400	0.9000	0.0000	0.9870	true	false
3.0400	0.9500	0.0000	0.9870	true	false
3.0400	1.0000	0.0000	0.9870	true	false
3.0400	1.0500	0.0000	0.9870	true	false
3.0400	1.1000	0.0000	0.9870	true	false
3.0400	1.1500	0.0000	0.9870	true	false
3.0400	1.2000	0.0000	0.9870	true	false
3.0400	1.2500	0.0000	0.9870	true	false
3.0400	1.3000	0.0000	0.9870	true	false
3.0400	1.3500	0.0000	0.9870	true	false
3.0400	1.4000	0.0000	0.9870	true	false
3.0400	1.4500	0.0000	0.9870	true	false
3.0400	1.5000	0.0000	0.9870	true	false
3.0400	1.5500	0.0000	0.9870	true	false
3.0400	1.6000	0.0000	0.9870	true	false
3.0400	1.6500	0.0000	0.9870	true	false
3.0400	1.7000	0.0000	0.9870	true	false
3.0400	1.7500	0.0000	0.9870	true	false
3.0400	1.8000	0.0000	0.9870	true	false
3.0400	1.8500	0.0000	0.9870	true	false
3.0400	1.9000	0.0000	0.9870	true	false
3.0400	1.9500	0.0000	0.9870	true	false
3.0400	2.0000	0.0000	0.9870	true	false
3.0400	2.0500	0.0000	0.9870	true	false
3.0400	2.1000	0.0000	0.9870	true	false
3.0400	2.1500	0.0000	0.9870	true	false
3.0400	2.2000	0.0000	0.9870	true	false
3.0400	2.2500	0.0000	0.9870	true	false
3.0400	2.3000	0.0000	0.9870	true	false
3.0400	2.3500	0.0000	0.9870	true	false
3.0400	2.4000	0.0000	0.9870	true	false
3.0400	2.4500	0.0000	0.9870	true	false
3.0400	2.5000	0.0000	0.9870	true	false
3.0400	2.5500	0.0000	0.9870	true	false
3.0400	2.6000	0.0000	0.9870	true	false
3.0400	2.6500	0.0000	0.9870	true	false
3.0400	2.7000	0.0000	0.9870	true	false
3.0400	2.7500	0.0000	0.9870	true	false
3.0400	2.8000	0.0000	0.9870	true	false
3.0400	2.8500	0.0791	0.9870	true	false
3.0400	2.9000	0.2368	0.9870	true	false
3.0400	2.9500	1.3436	0.9870	true	false
3.0400	3.0000	27.1852	0.9870	true	false
3.0400	3.0500	555.6886	0.9870	true	false
3.0400	3.1000	1.2450	0.9870	true	false
3.0400	3.1500	0.3913	0.9870	true	false
3.0400	3.2000	0.1179	0.9870	true	false
3.0400	3.2500	0.0000	0.9870	true	false
3.0400	3.3000	0.0000	0.9870	true	false
3.0400	3.3500	0.0000	0.9870	true	false
3.0400	3.4000	0.0000	0.9870	true	false
3.0400	3.4500	0.0000	0.9870	true	false
3.0400	3.5000	0.0000	0.9870	true	false
3.0400	3.5500	0.0000	0.9870	true	false
3.0400	3.6000	0.0000	0.9870	true	false
3.0400	3.6500	0.0000	0.9870	true	false
3.0400	3.7000	0.0000	0.9870	true	false
3.0400	3.7500	0.0000	0.9870	true	false
3.0400	3.8000	0.0000	0.9870	true	false
3.0400	3.8500	0.0000	0.9870	true	false
3.0400	3.9000	0.0000	0.9870	true	false
3.0400	3.9500	0.0000	0.9870	true	false
3.0400	4.0000	0.0000	0.9870	true	false
3.0400	4.0500	0.0000	0.9870	true	false
3.0400	4.1000	0.0000	0.9870	true	false
3.0400	4.1500	0.0000	0.9870	true	false
3.0400	4.2000	0.0000	0.9870	true	false
3.0400	4.2500	0.0000	0.9870	true	false
3.0400	4.3000	0.0000	0.9870	true	false
3.0400	4.3500	0.0000	0.9870	true	false
3.0400	4.4000	0.0000	0.9870	true	false
3.0400	4.4500	0.0000	0.9870	true	false
3.0400	4.5000	0.0000	0.9870	true	false
3.0400	4.5500	0.0000	0.9870	true	false
3.0400	4.6000	0.0000	0.9870	true	false
3.0400	4.6500	0.0000	0.9870	true	false
3.0400	4.7000	0.0000	0.9870	true	false
3.0400	4.7500	0.0000	0.9870	true	false
3.0400	4.8000	0.0000	0.9870	true	false
3.0400	4.8500	0.0000	0.9870	true	false
3.0400	4.9000	0.0000	0.9870	true	false
3.0400	4.9500	0.0000	0.9870	true	false
3.0400	5.0000	0.0000	0.9870	true	false
3.0400	5.0500	0.0000	0.9870	true	false
3.0400	5.1000	0.0000	0.9870	true	false
3.0400	5.1500	0.0000	0.9870	true	false
3.0400	5.2000	0.0000	0.9870	true	false
3.0400	5.2500	0.0000	0.9870	true	false
3.0400	5.3000	0.0000	0.9870	true	false
3.0400	5.3500	0.0000	0.9870	true	false
3.0400	5.4000	0.0000	0.9870	true	false
3.0400	5.4500	0.0000	0.9870	true	false
3.0400	5.5000	0.0000	0.9870	true	false
3.0400	5.5500	0.0000	0.9870	true	false
3.0400	5.6000	0.0000	0.9870	true	false
3.0400	5.6500	0.0000	0.9870	true	false
3.0400	5.7000	0.0000	0.9870	true	false
3.0400	5.7500	0.0000	0.9870	true	false
3.0400	5.8000	0.0000	0.9870	true	false
3.0400	5.8500	0.0000	0.9870	true	false
3.0400	5.9000	0.0000	0.9870	true	false
3.0400	5.9500	0.0000	0.9870	true	false
3.0400	6.0000	0.0000	0.9870	true	false
3.0400	6.0500	0.0000	0.9870	true	false
3.0400	6.1000	0.0000	0.9870	true	false
3.0400	6.1500	0.0000	0.9870	true	false
3.0400	6.2000	0.0000	0.9870	true	false
3.0400	6.2500	0.0000	0.9870	true	false
3.0400	6.3000	0.0000	0.9870	true	false
3.0400	6.3500	0.0000	0.9870	true	false
3.0400	6.4000	0.0000	0.9870	true	false
3.0400	6.4500	0.0000	0.9870	true	false
3.0400	6.5000	0.0000	0.9870	true	false
3.0400	6.5500	0.0000	0.9870	true	false
3.0400	6.6000	0.0000	0.9870	true	false
3.0400	6.6500	0.0000	0.9870	true	false
